filename,class
0840.jpg,Meat
0841.jpg,Vegetable-Fruit
0842.jpg,Seafood
0843.jpg,Meat
0844.jpg,Soup
0845.jpg,Dessert
0846.jpg,Vegetable-Fruit
0847.jpg,Dessert
0848.jpg,Dessert
0849.jpg,Vegetable-Fruit
0850.jpg,Dessert
0851.jpg,Vegetable-Fruit
0852.jpg,Vegetable-Fruit
0853.jpg,Vegetable-Fruit
0854.jpg,Vegetable-Fruit
0855.jpg,Soup
0856.jpg,Vegetable-Fruit
0857.jpg,Meat
0858.jpg,Meat
0859.jpg,Dessert
0860.jpg,Vegetable-Fruit
0861.jpg,Soup
0862.jpg,Vegetable-Fruit
0863.jpg,Dessert
0864.jpg,Dessert
0865.jpg,Dessert
0866.jpg,Vegetable-Fruit
0867.jpg,Egg
0868.jpg,Soup
0869.jpg,Meat
0870.jpg,Soup
0871.jpg,Egg
0872.jpg,Dessert
0873.jpg,Meat
0874.jpg,Dessert
0875.jpg,Fried food
0876.jpg,Vegetable-Fruit
0877.jpg,Fried food
0878.jpg,Meat
0879.jpg,Noodles-Pasta
0880.jpg,Meat
0881.jpg,Dessert
0882.jpg,Vegetable-Fruit
0883.jpg,Seafood
0884.jpg,Dessert
0885.jpg,Dessert
0886.jpg,Dessert
0887.jpg,Dessert
0888.jpg,Vegetable-Fruit
0889.jpg,Meat
0890.jpg,Dessert
0891.jpg,Fried food
0892.jpg,Dessert
0893.jpg,Meat
0894.jpg,Meat
0895.jpg,Dairy product
0896.jpg,Vegetable-Fruit
0897.jpg,Soup
0898.jpg,Fried food
0899.jpg,Egg
0900.jpg,Soup
0901.jpg,Vegetable-Fruit
0902.jpg,Meat
0903.jpg,Vegetable-Fruit
0904.jpg,Dessert
0905.jpg,Dessert
0906.jpg,Seafood
0907.jpg,Vegetable-Fruit
0908.jpg,Seafood
0909.jpg,Egg
0910.jpg,Soup
0911.jpg,Vegetable-Fruit
0912.jpg,Fried food
0913.jpg,Dessert
0914.jpg,Dessert
0915.jpg,Vegetable-Fruit
0916.jpg,Dessert
0917.jpg,Meat
0918.jpg,Egg
0919.jpg,Meat
0920.jpg,Vegetable-Fruit
0921.jpg,Dairy product
0922.jpg,Dessert
0923.jpg,Soup
0924.jpg,Meat
0925.jpg,Vegetable-Fruit
0926.jpg,Vegetable-Fruit
0927.jpg,Soup
0928.jpg,Dessert
0929.jpg,Vegetable-Fruit
0930.jpg,Meat
0931.jpg,Fried food
0932.jpg,Dessert
0933.jpg,Vegetable-Fruit
0934.jpg,Dessert
0935.jpg,Dessert
0936.jpg,Dessert
0937.jpg,Vegetable-Fruit
0938.jpg,Meat
0939.jpg,Meat
0940.jpg,Dessert
0941.jpg,Meat
0942.jpg,Dessert
0943.jpg,Dessert
0944.jpg,Vegetable-Fruit
0945.jpg,Meat
0946.jpg,Fried food
0947.jpg,Fried food
0948.jpg,Fried food
0949.jpg,Vegetable-Fruit
0950.jpg,Dessert
0951.jpg,Seafood
0952.jpg,Egg
0953.jpg,Dessert
0954.jpg,Vegetable-Fruit
0955.jpg,Dessert
0956.jpg,Soup
0957.jpg,Vegetable-Fruit
0958.jpg,Dessert
0959.jpg,Fried food
0960.jpg,Meat
0961.jpg,Vegetable-Fruit
0962.jpg,Vegetable-Fruit
0963.jpg,Soup
0964.jpg,Dessert
0965.jpg,Meat
0966.jpg,Vegetable-Fruit
0967.jpg,Vegetable-Fruit
0968.jpg,Dessert
0969.jpg,Fried food
0970.jpg,Vegetable-Fruit
0971.jpg,Dessert
0972.jpg,Vegetable-Fruit
0973.jpg,Vegetable-Fruit
0974.jpg,Soup
0975.jpg,Meat
0976.jpg,Vegetable-Fruit
0977.jpg,Meat
0978.jpg,Meat
0979.jpg,Vegetable-Fruit
0980.jpg,Vegetable-Fruit
0981.jpg,Seafood
0982.jpg,Meat
0983.jpg,Vegetable-Fruit
0984.jpg,Dessert
0985.jpg,Vegetable-Fruit
0986.jpg,Meat
0987.jpg,Vegetable-Fruit
0988.jpg,Dessert
0989.jpg,Soup
0990.jpg,Dessert
0991.jpg,Meat
0992.jpg,Soup
0993.jpg,Vegetable-Fruit
0994.jpg,Soup
0995.jpg,Seafood
0996.jpg,Soup
0997.jpg,Dessert
0998.jpg,Meat
0999.jpg,Soup
1000.jpg,Meat
1001.jpg,Meat
1002.jpg,Dessert
1003.jpg,Meat
1004.jpg,Vegetable-Fruit
1005.jpg,Meat
1006.jpg,Vegetable-Fruit
1007.jpg,Meat
1008.jpg,Vegetable-Fruit
1009.jpg,Meat
1010.jpg,Meat
1011.jpg,Vegetable-Fruit
1012.jpg,Dessert
1013.jpg,Vegetable-Fruit
1014.jpg,Dessert
1015.jpg,Vegetable-Fruit
1016.jpg,Dessert
1017.jpg,Vegetable-Fruit
1018.jpg,Meat
1019.jpg,Dessert
1020.jpg,Dairy product
1021.jpg,Dessert
1022.jpg,Dessert
1023.jpg,Vegetable-Fruit
1024.jpg,Egg
1025.jpg,Egg
1026.jpg,Dessert
1027.jpg,Vegetable-Fruit
1028.jpg,Dessert
1029.jpg,Dessert
1030.jpg,Vegetable-Fruit
1031.jpg,Dessert
1032.jpg,Meat
1033.jpg,Seafood
1034.jpg,Vegetable-Fruit
1035.jpg,Fried food
1036.jpg,Vegetable-Fruit
1037.jpg,Vegetable-Fruit
1038.jpg,Soup
1039.jpg,Fried food
1040.jpg,Meat
1041.jpg,Soup
1042.jpg,Vegetable-Fruit
1043.jpg,Fried food
1044.jpg,Dessert
1045.jpg,Fried food
1046.jpg,Vegetable-Fruit
1047.jpg,Meat
1048.jpg,Fried food
1049.jpg,Meat
1050.jpg,Meat
1051.jpg,Meat
1052.jpg,Vegetable-Fruit
1053.jpg,Soup
1054.jpg,Meat
1055.jpg,Vegetable-Fruit
1056.jpg,Meat
1057.jpg,Vegetable-Fruit
1058.jpg,Vegetable-Fruit
1059.jpg,Vegetable-Fruit
1060.jpg,Soup
1061.jpg,Dessert
1062.jpg,Egg
1063.jpg,Meat
1064.jpg,Egg
1065.jpg,Meat
1066.jpg,Vegetable-Fruit
1067.jpg,Vegetable-Fruit
1068.jpg,Dessert
1069.jpg,Egg
1070.jpg,Meat
1071.jpg,Vegetable-Fruit
1072.jpg,Dessert
1073.jpg,Dessert
1074.jpg,Dessert
1075.jpg,Dessert
1076.jpg,Meat
1077.jpg,Noodles-Pasta
1078.jpg,Soup
1079.jpg,Meat
1080.jpg,Meat
1081.jpg,Dessert
1082.jpg,Soup
1083.jpg,Dessert
1084.jpg,Dessert
1085.jpg,Meat
1086.jpg,Vegetable-Fruit
1087.jpg,Soup
1088.jpg,Dessert
1089.jpg,Dessert
1090.jpg,Meat
1091.jpg,Vegetable-Fruit
1092.jpg,Meat
1093.jpg,Dessert
1094.jpg,Vegetable-Fruit
1095.jpg,Meat
1096.jpg,Dessert
1097.jpg,Meat
1098.jpg,Dessert
1099.jpg,Dessert
1100.jpg,Soup
1101.jpg,Dessert
1102.jpg,Vegetable-Fruit
1103.jpg,Dessert
1104.jpg,Meat
1105.jpg,Egg
1106.jpg,Dessert
1107.jpg,Vegetable-Fruit
1108.jpg,Vegetable-Fruit
1109.jpg,Dairy product
1110.jpg,Soup
1111.jpg,Vegetable-Fruit
1112.jpg,Dessert
1113.jpg,Vegetable-Fruit
1114.jpg,Noodles-Pasta
1115.jpg,Meat
1116.jpg,Meat
1117.jpg,Meat
1118.jpg,Meat
1119.jpg,Egg
1120.jpg,Vegetable-Fruit
1121.jpg,Vegetable-Fruit
1122.jpg,Dessert
1123.jpg,Egg
1124.jpg,Dessert
1125.jpg,Vegetable-Fruit
1126.jpg,Dessert
1127.jpg,Vegetable-Fruit
1128.jpg,Dessert
1129.jpg,Meat
1130.jpg,Fried food
1131.jpg,Dessert
1132.jpg,Meat
1133.jpg,Vegetable-Fruit
1134.jpg,Dessert
1135.jpg,Vegetable-Fruit
1136.jpg,Dessert
1137.jpg,Dessert
1138.jpg,Fried food
1139.jpg,Dessert
1140.jpg,Vegetable-Fruit
1141.jpg,Vegetable-Fruit
1142.jpg,Dessert
1143.jpg,Soup
1144.jpg,Dessert
1145.jpg,Vegetable-Fruit
1146.jpg,Soup
1147.jpg,Seafood
1148.jpg,Vegetable-Fruit
1149.jpg,Dessert
1150.jpg,Vegetable-Fruit
1151.jpg,Vegetable-Fruit
1152.jpg,Meat
1153.jpg,Vegetable-Fruit
1154.jpg,Meat
1155.jpg,Meat
1156.jpg,Dessert
1157.jpg,Soup
1158.jpg,Vegetable-Fruit
1159.jpg,Vegetable-Fruit
1160.jpg,Dessert
1161.jpg,Fried food
1162.jpg,Meat
1163.jpg,Dessert
1164.jpg,Seafood
1165.jpg,Dessert
1166.jpg,Meat
1167.jpg,Dessert
1168.jpg,Soup
1169.jpg,Soup
1170.jpg,Meat
1171.jpg,Vegetable-Fruit
1172.jpg,Egg
1173.jpg,Soup
1174.jpg,Fried food
1175.jpg,Vegetable-Fruit
1176.jpg,Soup
1177.jpg,Vegetable-Fruit
1178.jpg,Seafood
1179.jpg,Soup
1180.jpg,Soup
1181.jpg,Meat
1182.jpg,Vegetable-Fruit
1183.jpg,Meat
1184.jpg,Egg
1185.jpg,Egg
1186.jpg,Vegetable-Fruit
1187.jpg,Dessert
1188.jpg,Noodles-Pasta
1189.jpg,Dessert
1190.jpg,Soup
1191.jpg,Fried food
1192.jpg,Meat
1193.jpg,Vegetable-Fruit
1194.jpg,Dessert
1195.jpg,Fried food
1196.jpg,Dessert
1197.jpg,Vegetable-Fruit
1198.jpg,Vegetable-Fruit
1199.jpg,Meat
1200.jpg,Vegetable-Fruit
1201.jpg,Seafood
1202.jpg,Meat
1203.jpg,Seafood
1204.jpg,Dairy product
1205.jpg,Noodles-Pasta
1206.jpg,Vegetable-Fruit
1207.jpg,Dessert
1208.jpg,Vegetable-Fruit
1209.jpg,Meat
1210.jpg,Dessert
1211.jpg,Vegetable-Fruit
1212.jpg,Seafood
1213.jpg,Meat
1214.jpg,Dessert
1215.jpg,Meat
1216.jpg,Meat
1217.jpg,Soup
1218.jpg,Fried food
1219.jpg,Vegetable-Fruit
1220.jpg,Vegetable-Fruit
1221.jpg,Seafood
1222.jpg,Dessert
1223.jpg,Vegetable-Fruit
1224.jpg,Fried food
1225.jpg,Dessert
1226.jpg,Soup
1227.jpg,Dessert
1228.jpg,Vegetable-Fruit
1229.jpg,Dessert
1230.jpg,Vegetable-Fruit
1231.jpg,Meat
1232.jpg,Dessert
1233.jpg,Dairy product
1234.jpg,Fried food
1235.jpg,Dessert
1236.jpg,Dessert
1237.jpg,Seafood
1238.jpg,Dessert
1239.jpg,Fried food
1240.jpg,Dessert
1241.jpg,Vegetable-Fruit
1242.jpg,Dessert
1243.jpg,Vegetable-Fruit
1244.jpg,Dessert
1245.jpg,Dessert
1246.jpg,Fried food
1247.jpg,Meat
1248.jpg,Vegetable-Fruit
1249.jpg,Meat
1250.jpg,Meat
1251.jpg,Vegetable-Fruit
1252.jpg,Meat
1253.jpg,Seafood
1254.jpg,Fried food
1255.jpg,Vegetable-Fruit
1256.jpg,Seafood
1257.jpg,Vegetable-Fruit
1258.jpg,Meat
1259.jpg,Meat
1260.jpg,Meat
1261.jpg,Meat
1262.jpg,Soup
1263.jpg,Dessert
1264.jpg,Dessert
1265.jpg,Dessert
1266.jpg,Dessert
1267.jpg,Dessert
1268.jpg,Soup
1269.jpg,Vegetable-Fruit
1270.jpg,Dessert
1271.jpg,Dessert
1272.jpg,Dessert
1273.jpg,Meat
1274.jpg,Meat
1275.jpg,Fried food
1276.jpg,Vegetable-Fruit
1277.jpg,Dessert
1278.jpg,Soup
1279.jpg,Vegetable-Fruit
1280.jpg,Dairy product
1281.jpg,Dairy product
1282.jpg,Vegetable-Fruit
1283.jpg,Vegetable-Fruit
1284.jpg,Meat
1285.jpg,Vegetable-Fruit
1286.jpg,Meat
1287.jpg,Vegetable-Fruit
1288.jpg,Dessert
1289.jpg,Dessert
1290.jpg,Soup
1291.jpg,Dessert
1292.jpg,Dessert
1293.jpg,Meat
1294.jpg,Seafood
1295.jpg,Soup
1296.jpg,Vegetable-Fruit
1297.jpg,Dessert
1298.jpg,Vegetable-Fruit
1299.jpg,Vegetable-Fruit
1300.jpg,Meat
1301.jpg,Dessert
1302.jpg,Vegetable-Fruit
1303.jpg,Meat
1304.jpg,Vegetable-Fruit
1305.jpg,Dessert
1306.jpg,Vegetable-Fruit
1307.jpg,Meat
1308.jpg,Vegetable-Fruit
1309.jpg,Dessert
1310.jpg,Vegetable-Fruit
1311.jpg,Soup
1312.jpg,Meat
1313.jpg,Meat
1314.jpg,Vegetable-Fruit
1315.jpg,Vegetable-Fruit
1316.jpg,Dessert
1317.jpg,Vegetable-Fruit
1318.jpg,Soup
1319.jpg,Vegetable-Fruit
1320.jpg,Vegetable-Fruit
1321.jpg,Meat
1322.jpg,Vegetable-Fruit
1323.jpg,Dessert
1324.jpg,Dessert
1325.jpg,Meat
1326.jpg,Meat
1327.jpg,Vegetable-Fruit
1328.jpg,Dessert
1329.jpg,Vegetable-Fruit
1330.jpg,Dessert
1331.jpg,Dessert
1332.jpg,Vegetable-Fruit
1333.jpg,Seafood
1334.jpg,Meat
1335.jpg,Fried food
1336.jpg,Vegetable-Fruit
1337.jpg,Vegetable-Fruit
1338.jpg,Dessert
1339.jpg,Fried food
1340.jpg,Dessert
1341.jpg,Egg
1342.jpg,Fried food
1343.jpg,Meat
1344.jpg,Egg
1345.jpg,Meat
1346.jpg,Fried food
1347.jpg,Vegetable-Fruit
1348.jpg,Soup
1349.jpg,Dessert
1350.jpg,Fried food
1351.jpg,Vegetable-Fruit
1352.jpg,Fried food
1353.jpg,Meat
1354.jpg,Egg
1355.jpg,Soup
1356.jpg,Vegetable-Fruit
1357.jpg,Dessert
1358.jpg,Vegetable-Fruit
1359.jpg,Vegetable-Fruit
1360.jpg,Meat
1361.jpg,Vegetable-Fruit
1362.jpg,Vegetable-Fruit
1363.jpg,Vegetable-Fruit
1364.jpg,Vegetable-Fruit
1365.jpg,Dessert
1366.jpg,Meat
1367.jpg,Vegetable-Fruit
1368.jpg,Soup
1369.jpg,Meat
1370.jpg,Vegetable-Fruit
1371.jpg,Vegetable-Fruit
1372.jpg,Seafood
1373.jpg,Vegetable-Fruit
1374.jpg,Vegetable-Fruit
1375.jpg,Dessert
1376.jpg,Meat
1377.jpg,Meat
1378.jpg,Meat
1379.jpg,Egg
1380.jpg,Dessert
1381.jpg,Vegetable-Fruit
1382.jpg,Dessert
1383.jpg,Vegetable-Fruit
1384.jpg,Dessert
1385.jpg,Vegetable-Fruit
1386.jpg,Dessert
1387.jpg,Meat
1388.jpg,Egg
1389.jpg,Vegetable-Fruit
1390.jpg,Meat
1391.jpg,Noodles-Pasta
1392.jpg,Meat
1393.jpg,Seafood
1394.jpg,Fried food
1395.jpg,Meat
1396.jpg,Egg
1397.jpg,Meat
1398.jpg,Fried food
1399.jpg,Meat
1400.jpg,Dairy product
1401.jpg,Vegetable-Fruit
1402.jpg,Fried food
1403.jpg,Fried food
1404.jpg,Dessert
1405.jpg,Meat
1406.jpg,Dairy product
1407.jpg,Fried food
1408.jpg,Meat
1409.jpg,Meat
1410.jpg,Vegetable-Fruit
1411.jpg,Vegetable-Fruit
1412.jpg,Meat
1413.jpg,Dessert
1414.jpg,Meat
1415.jpg,Meat
1416.jpg,Vegetable-Fruit
1417.jpg,Dessert
1418.jpg,Meat
1419.jpg,Vegetable-Fruit
1420.jpg,Dessert
1421.jpg,Soup
1422.jpg,Meat
1423.jpg,Vegetable-Fruit
1424.jpg,Dairy product
1425.jpg,Vegetable-Fruit
1426.jpg,Meat
1427.jpg,Fried food
1428.jpg,Dessert
1429.jpg,Fried food
1430.jpg,Vegetable-Fruit
1431.jpg,Meat
1432.jpg,Vegetable-Fruit
1433.jpg,Vegetable-Fruit
1434.jpg,Meat
1435.jpg,Vegetable-Fruit
1436.jpg,Fried food
1437.jpg,Dessert
1438.jpg,Dessert
1439.jpg,Seafood
1440.jpg,Dessert
1441.jpg,Meat
1442.jpg,Dessert
1443.jpg,Fried food
1444.jpg,Dessert
1445.jpg,Vegetable-Fruit
1446.jpg,Vegetable-Fruit
1447.jpg,Vegetable-Fruit
1448.jpg,Soup
1449.jpg,Egg
1450.jpg,Vegetable-Fruit
1451.jpg,Soup
1452.jpg,Egg
1453.jpg,Dessert
1454.jpg,Vegetable-Fruit
1455.jpg,Dessert
1456.jpg,Fried food
1457.jpg,Meat
1458.jpg,Vegetable-Fruit
1459.jpg,Fried food
1460.jpg,Meat
1461.jpg,Meat
1462.jpg,Dessert
1463.jpg,Meat
1464.jpg,Soup
1465.jpg,Vegetable-Fruit
1466.jpg,Soup
1467.jpg,Dessert
1468.jpg,Meat
1469.jpg,Soup
1470.jpg,Dessert
1471.jpg,Dessert
1472.jpg,Dessert
1473.jpg,Meat
1474.jpg,Vegetable-Fruit
1475.jpg,Vegetable-Fruit
1476.jpg,Dessert
1477.jpg,Meat
1478.jpg,Meat
1479.jpg,Fried food
1480.jpg,Meat
1481.jpg,Dessert
1482.jpg,Meat
1483.jpg,Dessert
1484.jpg,Vegetable-Fruit
1485.jpg,Soup
1486.jpg,Dessert
1487.jpg,Meat
1488.jpg,Meat
1489.jpg,Dessert
1490.jpg,Dessert
1491.jpg,Dessert
1492.jpg,Dessert
1493.jpg,Vegetable-Fruit
1494.jpg,Dessert
1495.jpg,Vegetable-Fruit
1496.jpg,Soup
1497.jpg,Meat
1498.jpg,Vegetable-Fruit
1499.jpg,Meat
1500.jpg,Dessert
1501.jpg,Dessert
1502.jpg,Meat
1503.jpg,Dessert
1504.jpg,Meat
1505.jpg,Dessert
1506.jpg,Dessert
1507.jpg,Seafood
1508.jpg,Vegetable-Fruit
1509.jpg,Dairy product
1510.jpg,Dessert
1511.jpg,Vegetable-Fruit
1512.jpg,Fried food
1513.jpg,Dessert
1514.jpg,Vegetable-Fruit
1515.jpg,Meat
1516.jpg,Vegetable-Fruit
1517.jpg,Dessert
1518.jpg,Meat
1519.jpg,Dairy product
1520.jpg,Vegetable-Fruit
1521.jpg,Fried food
1522.jpg,Meat
1523.jpg,Dessert
1524.jpg,Dessert
1525.jpg,Meat
1526.jpg,Dessert
1527.jpg,Egg
1528.jpg,Soup
1529.jpg,Vegetable-Fruit
1530.jpg,Dessert
1531.jpg,Vegetable-Fruit
1532.jpg,Soup
1533.jpg,Meat
1534.jpg,Soup
1535.jpg,Egg
1536.jpg,Noodles-Pasta
1537.jpg,Meat
1538.jpg,Egg
1539.jpg,Dessert
1540.jpg,Dairy product
1541.jpg,Meat
1542.jpg,Vegetable-Fruit
1543.jpg,Dessert
1544.jpg,Soup
1545.jpg,Egg
1546.jpg,Meat
1547.jpg,Fried food
1548.jpg,Meat
1549.jpg,Vegetable-Fruit
1550.jpg,Meat
1551.jpg,Vegetable-Fruit
1552.jpg,Dessert
1553.jpg,Dessert
1554.jpg,Meat
1555.jpg,Meat
1556.jpg,Soup
1557.jpg,Vegetable-Fruit
1558.jpg,Dessert
1559.jpg,Seafood
1560.jpg,Dessert
1561.jpg,Vegetable-Fruit
1562.jpg,Vegetable-Fruit
1563.jpg,Dessert
1564.jpg,Vegetable-Fruit
1565.jpg,Fried food
1566.jpg,Dairy product
1567.jpg,Vegetable-Fruit
1568.jpg,Noodles-Pasta
1569.jpg,Meat
1570.jpg,Vegetable-Fruit
1571.jpg,Dessert
1572.jpg,Vegetable-Fruit
1573.jpg,Dessert
1574.jpg,Dessert
1575.jpg,Meat
1576.jpg,Soup
1577.jpg,Dessert
1578.jpg,Egg
1579.jpg,Dessert
1580.jpg,Vegetable-Fruit
1581.jpg,Seafood
1582.jpg,Soup
1583.jpg,Meat
1584.jpg,Meat
1585.jpg,Fried food
1586.jpg,Vegetable-Fruit
1587.jpg,Vegetable-Fruit
1588.jpg,Egg
1589.jpg,Dessert
1590.jpg,Dessert
1591.jpg,Vegetable-Fruit
1592.jpg,Vegetable-Fruit
1593.jpg,Dessert
1594.jpg,Dessert
1595.jpg,Dessert
1596.jpg,Meat
1597.jpg,Soup
1598.jpg,Vegetable-Fruit
1599.jpg,Fried food
1600.jpg,Dessert
1601.jpg,Dessert
1602.jpg,Dessert
1603.jpg,Meat
1604.jpg,Vegetable-Fruit
1605.jpg,Meat
1606.jpg,Soup
1607.jpg,Dessert
1608.jpg,Dessert
1609.jpg,Vegetable-Fruit
1610.jpg,Meat
1611.jpg,Vegetable-Fruit
1612.jpg,Vegetable-Fruit
1613.jpg,Dessert
1614.jpg,Dessert
1615.jpg,Fried food
1616.jpg,Fried food
1617.jpg,Vegetable-Fruit
1618.jpg,Dessert
1619.jpg,Egg
1620.jpg,Meat
1621.jpg,Vegetable-Fruit
1622.jpg,Meat
1623.jpg,Vegetable-Fruit
1624.jpg,Vegetable-Fruit
1625.jpg,Meat
1626.jpg,Dessert
1627.jpg,Dessert
1628.jpg,Dessert
1629.jpg,Dessert
1630.jpg,Dessert
1631.jpg,Meat
1632.jpg,Soup
1633.jpg,Seafood
1634.jpg,Vegetable-Fruit
1635.jpg,Meat
1636.jpg,Vegetable-Fruit
1637.jpg,Vegetable-Fruit
1638.jpg,Fried food
1639.jpg,Dessert
1640.jpg,Fried food
1641.jpg,Dessert
1642.jpg,Dessert
1643.jpg,Dairy product
1644.jpg,Dessert
1645.jpg,Dessert
1646.jpg,Dessert
1647.jpg,Dessert
1648.jpg,Vegetable-Fruit
1649.jpg,Vegetable-Fruit
1650.jpg,Dessert
1651.jpg,Dessert
1652.jpg,Seafood
1653.jpg,Seafood
1654.jpg,Noodles-Pasta
1655.jpg,Vegetable-Fruit
1656.jpg,Vegetable-Fruit
1657.jpg,Dessert
1658.jpg,Vegetable-Fruit
1659.jpg,Seafood
1660.jpg,Dessert
1661.jpg,Dessert
1662.jpg,Seafood
1663.jpg,Meat
1664.jpg,Dessert
1665.jpg,Vegetable-Fruit
1666.jpg,Vegetable-Fruit
1667.jpg,Dessert
1668.jpg,Soup
1669.jpg,Vegetable-Fruit
1670.jpg,Dessert
